0.01,1,1,2,5,1,14,2,3
0.015,1,0,1,1,1,10,4,2
0.02,0,0,0,7,9,12,1,1
0.025,1,2,1,8,36,1,4,0
0.03,1,0,1,2,1,11,3,2
0.035,3,0,2,15,4,3,0,2
0.04,1,1,1,3,12,24,2,3
0.045,1,3,1,2,32,7,2,0
0.05,0,0,0,3,52,6,0,0
0.055,1,1,1,3,28,11,2,3
0.06,1,1,1,4,12,2,0,0
0.065,1,0,2,2,4,0,0,1
0.07,5,3,4,4,8,6,4,3
0.075,0,2,3,9,6,6,3,0
0.08,3,2,3,3,7,1,3,0
0.085,2,3,0,8,17,3,1,2
0.09,0,1,1,1,8,1,3,2
0.095,1,2,1,3,1,5,5,1
0.1,0,1,2,13,19,2,3,0
0.105,0,1,1,2,21,7,4,2
0.11,2,1,0,1,0,21,1,2
0.115,2,2,1,2,8,2,1,2
0.12,1,4,1,8,4,9,4,3
0.125,0,2,2,5,1,4,4,2
0.13,1,2,3,6,7,0,2,1
0.135,2,0,0,10,5,1,3,3
0.14,1,2,1,12,8,0,2,2
0.145,1,2,0,1,3,4,2,0
0.15,2,1,1,3,17,9,4,2
0.155,0,0,3,5,7,10,3,3
0.16,1,0,2,4,2,6,1,0
0.165,1,3,3,1,7,1,1,3
0.17,1,0,2,1,3,1,1,1
0.175,1,0,0,3,2,2,0,0
0.18,1,1,2,1,0,5,3,3
0.185,0,1,1,8,2,2,2,1
0.19,2,5,2,2,1,1,2,2
0.195,2,1,3,3,8,0,2,1
0.2,2,2,1,17,6,4,1,1
0.205,1,1,0,16,6,3,2,2
0.21,1,1,0,15,5,1,1,1
0.215,1,4,1,29,1,0,0,1
0.22,0,1,2,1,5,3,0,1
0.225,1,2,3,1,5,0,2,1
0.23,0,7,1,3,1,0,1,2
0.235,2,17,5,9,4,0,2,1
0.24,1,7,7,9,2,1,1,0
0.245,2,4,5,3,3,1,1,1
0.25,1,1,0,2,2,2,3,2
0.255,1,12,8,10,1,1,1,0
0.26,0,0,0,2,4,0,2,2
0.265,1,2,5,25,9,2,2,1
0.27,3,7,1,17,4,4,3,0
0.275,2,0,4,13,0,2,2,1
0.28,1,9,0,30,4,2,0,0
0.285,1,9,2,3,1,0,1,1
0.29,2,10,10,2,4,2,1,1
0.295,1,4,11,5,11,4,5,4
0.3,3,17,14,23,12,2,4,5
0.305,3,1,33,8,1,2,2,2
0.31,2,4,2,5,5,1,1,2
0.315,1,3,1,6,5,1,2,2
0.32,0,7,4,2,8,0,2,3
0.325,4,10,2,8,1,1,0,0
0.33,3,2,1,1,11,5,5,2
0.335,0,2,2,12,20,2,0,1
0.34,1,2,7,4,5,2,1,2
0.345,1,0,8,22,0,1,1,0
0.35,1,1,10,42,4,0,2,1
0.355,0,3,4,6,8,2,1,0
0.36,2,6,12,32,0,2,1,3
0.365,4,12,6,17,0,1,0,4
0.37,4,5,4,16,6,2,0,6
0.375,2,1,6,16,7,0,0,2
0.38,3,4,2,17,1,1,1,2
0.385,3,0,9,5,3,1,3,1
0.39,1,10,6,30,10,0,2,4
0.395,1,11,0,2,6,3,1,2
0.4,5,10,1,4,6,4,4,3
0.405,2,1,7,3,1,1,1,1
0.41,2,4,7,10,6,3,3,5
0.415,2,3,2,12,2,1,1,1
0.42,0,2,4,2,3,1,1,4
0.425,0,7,4,36,6,2,1,3
0.43,3,3,6,17,1,0,2,1
0.435,4,4,3,7,6,7,6,5
0.44,3,8,9,1,0,0,2,1
0.445,0,9,8,0,0,2,2,1
0.45,2,10,3,9,4,2,2,2
0.455,4,2,5,11,2,1,3,6
0.46,6,12,16,2,4,1,1,5
0.465,1,3,23,18,7,0,2,3
0.47,5,4,25,46,2,1,1,3
0.475,2,5,24,36,3,1,2,2
0.48,1,1,7,2,13,2,0,3
0.485,5,0,23,36,8,2,1,3
0.49,1,2,16,22,2,5,2,1
0.495,0,2,3,1,3,5,4,4
0.5,2,5,19,28,0,2,1,1
0.505,1,11,15,23,7,6,2,3
0.51,0,1,1,6,2,4,0,2
0.515,1,2,13,7,0,4,5,3
0.52,1,1,8,24,0,5,7,4
0.525,2,0,5,2,4,2,1,8
0.53,0,3,6,5,3,2,2,12
0.535,5,19,4,17,6,2,1,3
0.54,3,2,1,10,4,1,2,1
