timestamp,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,noise
0.225,-1,-2,-11,-8,-1,-1,-2,-1,0.0
0.23,1,-1,-2,-2,-1,-1,-1,0,0.0
0.23500000000000001,-2,0,1,-1,-1,-1,-1,-2,0.0
0.24,0,0,3,0,-3,-3,-2,-1,0.0
0.245,-2,1,1,2,-2,-1,-2,-3,0.0
0.25,-3,-2,-1,-1,0,-3,-2,-3,0.0
0.255,-1,-1,-3,-2,-1,1,-1,-2,0.0
0.26,-1,-1,-4,-7,1,0,0,-1,0.0
0.265,-1,0,7,3,2,-2,-1,1,0.0
0.27,1,-1,-8,0,-2,-1,0,-1,0.0
0.275,-1,0,3,0,-3,0,-3,-1,0.0
0.28,-1,0,2,-1,-3,-3,-2,-1,0.0
0.28500000000000003,-1,-9,-6,0,-1,0,0,0,0.0
0.29,-1,2,1,0,0,0,-1,-1,0.0
0.295,-1,-1,1,-4,-1,-1,0,-1,0.0
0.3,1,0,-2,0,-2,-2,-3,-3,0.0
0.305,0,-1,-5,4,-1,-1,-2,1,0.0
0.31,-1,1,6,-3,-2,0,-2,0,0.0
0.315,-2,-2,-5,-5,-1,-1,0,-1,0.0
0.32,-1,-4,-9,-6,-5,-2,0,0,0.0
0.325,-1,-1,5,7,3,-4,1,-2,0.0
0.33,-2,-2,0,3,1,-1,-1,-2,0.0
0.335,-1,-1,-1,3,-2,-2,-1,-1,0.0
0.34,0,1,2,-10,-7,0,-1,0,0.0
0.34500000000000003,-1,-1,-4,-3,2,0,-2,-2,0.0
0.35000000000000003,-1,-2,-2,0,-2,-2,-1,-1,0.0
0.355,0,-2,-3,1,3,-1,0,0,0.0
0.36,-1,-1,4,3,1,-2,0,-2,0.0
0.365,-1,-1,3,-1,-7,-3,-1,-2,0.0
0.37,-3,-2,-2,-1,-1,-2,-4,-1,0.0
0.375,-1,0,-1,-1,1,1,0,0,0.0
0.38,0,-1,0,4,2,-2,-2,-1,0.0
0.385,0,2,-2,-8,-6,0,-1,0,0.0
0.39,0,-1,4,0,0,1,-1,-2,0.0
0.395,-1,-4,-2,-2,1,-1,-1,-1,0.0
0.4,-2,0,-2,2,0,-1,1,-2,0.0
0.405,-1,0,3,-3,-1,-1,-1,-1,0.0
0.41000000000000003,-1,1,-4,-2,-3,-3,0,0,0.0
0.41500000000000004,0,-2,5,3,0,-2,-2,-2,0.0
0.42,-1,0,2,0,1,0,-4,-1,0.0
0.425,-1,-3,-7,-2,-1,1,-1,-1,0.0
0.43,-2,-1,2,-4,-1,-2,-2,-2,0.0
0.435,-3,0,-1,-5,-5,-2,-1,-2,0.0
0.44,-2,-3,-2,5,3,-2,-1,-1,0.0
0.445,0,-4,-1,-3,-3,-1,-1,-1,0.0
0.45,-1,-1,-3,-3,-1,2,-2,-1,0.0
0.455,-2,1,1,-1,-1,-3,-2,-2,0.0
0.46,-1,-2,-8,-4,-1,-1,-1,0,0.0
0.465,-1,1,5,3,1,0,-1,-2,0.0
0.47000000000000003,-1,-2,-3,-2,-2,-1,0,-2,0.0
0.47500000000000003,-1,0,0,-1,-3,0,-1,0,0.0
0.48,0,0,1,6,1,0,-1,-1,0.0
0.485,-3,-1,-5,-10,-2,0,-3,0,0.0
0.49,-1,-4,-6,-2,-1,-2,-2,-1,0.0
0.495,0,-1,1,0,-3,-3,-1,-1,0.0
0.5,-3,1,5,3,-1,-1,-2,-2,0.0
0.505,-1,-2,-3,-2,-3,0,-1,-3,0.0
0.51,0,1,0,1,1,-2,-1,-1,0.0
0.515,-1,-4,-3,1,0,-2,-1,-1,0.0
0.52,1,0,-1,-13,-8,0,2,-1,0.0
0.525,-2,1,-1,2,-1,-1,0,-1,0.0
0.53,-2,-3,-4,-3,-4,-1,0,-2,0.0
0.535,1,0,2,1,-1,0,-1,-2,0.0
0.54,-2,-1,-1,0,-2,-1,-2,-1,0.0
0.545,-1,-2,0,3,-1,-1,-2,1,0.0
0.55,0,-2,-2,-1,-4,-1,-1,-1,0.0
0.555,0,2,0,-2,1,0,0,-1,0.0
0.56,-1,-2,-3,1,0,-2,2,1,0.0
0.5650000000000001,-2,-4,-4,-8,-1,0,0,0,0.0
0.5700000000000001,-2,-1,3,4,0,-2,-2,1,0.0
0.5750000000000001,-2,-1,0,0,-3,-3,-3,-1,0.0
0.58,-1,-1,-5,-5,0,0,-1,-1,0.0
0.585,0,2,1,2,1,-3,-1,-1,0.0
0.59,0,-1,3,0,0,-2,-2,-2,0.0
0.595,-1,-2,-1,1,-3,-1,-1,-1,0.0
0.6,0,-2,1,2,-1,0,-1,-1,0.0
0.605,-2,-2,-6,-4,-3,-1,-1,-1,0.0
0.61,-1,-2,-4,-4,-2,-1,0,-1,0.0
0.615,-1,-1,-5,1,1,-4,-2,0,0.0
0.62,-1,1,5,4,4,5,0,0,0.0
0.625,-1,-2,-1,2,0,-1,0,-3,0.0
0.63,-2,-1,-2,0,1,-1,1,0,0.0
0.635,-3,-4,-3,-6,-6,-1,-2,-1,0.0
0.64,-1,-2,0,-1,-2,-2,-3,-2,0.0
0.645,0,-4,-4,-7,-6,-5,-1,-1,0.0
0.65,1,0,2,2,6,4,0,0,0.0
0.655,-2,1,-5,-4,-1,0,-1,-2,0.0
0.66,-2,-1,3,2,-2,-2,-2,-2,0.0
0.665,-2,-2,2,7,2,1,-1,0,0.0
0.67,-2,-1,-5,-6,-7,-4,-2,-1,0.0
0.675,1,1,2,0,5,2,0,0,0.0
0.68,-2,-2,-6,-3,-1,-3,-1,0,0.0
0.685,-2,-1,-1,4,-1,-2,0,-2,0.0
0.6900000000000001,-1,-1,0,0,-1,0,0,-1,0.0
0.6950000000000001,-1,-3,-3,0,-2,-1,-1,1,0.0
0.7000000000000001,-2,0,-3,-5,-5,-1,-1,1,0.0
0.705,-1,-1,3,3,3,0,-1,1,0.0
0.71,0,0,-2,2,0,-1,-1,-2,0.0
0.715,-1,-1,0,-10,-5,-1,-2,-2,0.0
0.72,-2,-3,-6,-3,2,-1,-1,0,0.0
0.725,-1,-2,0,-3,-4,-2,-2,-1,0.0
0.73,1,-2,-3,2,5,1,-1,0,0.0
0.735,0,0,3,2,-3,-1,0,-2,0.0
0.74,-1,-5,-4,1,-1,-1,-1,-1,0.0
0.745,-3,1,2,-1,2,-2,0,-1,0.0
0.75,-1,-1,0,-2,-2,-3,0,-1,0.0
0.755,0,-2,-2,-5,-6,-3,-3,-1,0.0
0.76,-1,-2,-4,1,2,0,0,-1,0.0
0.765,-2,1,1,2,0,-3,-2,-1,0.0
0.77,-2,-1,-1,0,0,2,-1,-3,0.0
0.775,0,-1,-2,-8,-4,-2,1,0,0.0
0.78,-1,0,-1,-1,-1,-2,-1,-3,0.0
0.785,1,0,2,-1,-1,2,1,-1,0.0
0.79,-1,0,1,2,3,-1,-2,1,0.0
0.795,-2,-3,-1,3,1,0,-2,-2,0.0
0.8,-1,-3,-6,-10,-9,-1,-2,-3,0.0
0.805,0,0,2,10,4,0,-1,-1,0.0
0.81,-1,-2,-1,-11,-6,-1,-1,0,0.0
0.8150000000000001,-2,-2,-3,1,3,2,-2,-1,0.0
0.8200000000000001,0,1,2,-1,-3,-1,-1,1,0.0
0.8250000000000001,0,-2,-2,-2,0,-2,-3,-1,0.0
0.8300000000000001,-1,-3,-3,-8,-9,-4,0,-2,0.0
0.835,-1,2,1,1,2,-2,-1,-1,0.0
0.84,-3,-1,1,-1,-2,-2,-2,-1,0.0
0.845,-1,0,-3,-1,0,-2,-2,-2,0.0
0.85,-1,1,5,0,-1,2,1,0,0.0
0.855,0,-1,-1,0,-3,-3,0,-3,0.0
0.86,0,3,0,3,9,1,0,-1,0.0
0.865,-2,-5,-10,-5,-7,-2,-1,-2,0.0
0.87,-2,-1,3,1,-1,-3,-3,-1,0.0
0.875,-2,-1,-7,-8,-5,0,0,-2,0.0
0.88,1,0,0,-1,4,0,-1,0,0.0
0.885,0,-3,-3,-4,1,0,-1,0,0.0
0.89,-1,-1,-2,6,0,-2,-1,-1,0.0
0.895,-2,1,3,-4,-5,-2,-2,-1,0.0
0.9,-1,-4,-1,-4,-2,-4,-1,-2,0.0
0.905,0,1,-4,0,-2,0,0,-1,0.0
0.91,1,0,-4,-8,-4,-1,-2,-1,0.0
0.915,-2,-6,0,5,2,0,-1,0,0.0
0.92,-2,0,-1,2,-1,-1,0,-1,0.0
0.925,-1,-1,0,-3,-2,0,-3,-2,0.0
0.93,-1,-1,-5,-6,-1,-1,-1,-2,0.0
0.935,-1,-2,-4,2,4,2,-1,-1,0.0
0.9400000000000001,-1,-1,3,2,-2,-1,-1,-1,0.0
0.9450000000000001,-2,-3,-3,-5,-5,-2,-1,-1,0.0
0.9500000000000001,-1,-1,-3,6,3,-1,-2,-1,0.0
0.9550000000000001,-2,-1,-1,-1,-1,-1,0,0,0.0
0.96,1,-2,-5,2,-3,-1,-2,-1,0.0
0.965,0,1,9,-3,0,0,-1,-2,0.0
0.97,0,1,-2,-2,1,-1,0,-1,0.0
0.975,-1,-2,-1,0,0,0,-2,-1,0.0
0.98,-2,-3,-3,2,-2,-2,-1,-3,0.0
0.985,-1,-2,-3,-2,0,-2,-1,0,0.0
0.99,-2,0,0,-3,-1,-2,0,0,0.0
0.995,0,1,-1,0,0,2,0,0,0.0
1.0,-1,-2,-3,-3,-1,-1,-1,1,0.0
1.0050000000000001,-1,2,0,1,-2,-3,-1,-1,0.0
1.01,-3,-5,-2,1,-2,-2,-2,-2,0.0
1.0150000000000001,-1,0,0,-1,-3,-2,-1,-1,0.0
1.02,-1,0,-1,-2,-1,0,-3,-4,0.0
1.025,-1,-1,-3,-2,0,-3,-2,-1,0.0
1.03,-1,0,-2,0,-1,1,-1,0,0.0
1.035,0,0,3,3,1,-1,-1,-1,0.0
1.04,-2,-3,-4,-4,-1,-3,-1,0,0.0
1.045,-1,-3,1,-2,-2,0,-1,-1,0.0
1.05,0,-1,-3,1,2,3,0,-1,0.0
1.055,-1,1,-5,-10,-6,-4,0,0,0.0
1.06,-1,2,4,2,1,0,0,-2,0.0
1.065,0,-2,-6,2,2,-1,0,0,0.0
1.07,0,2,5,2,-2,-3,-1,1,0.0
1.075,-2,-1,0,6,4,0,-1,-2,0.0
1.08,-1,1,2,-2,-1,-1,-1,0,0.0
1.085,-1,2,0,-4,-4,0,0,-2,0.0
1.09,-1,-7,-6,-3,1,-1,-3,-4,0.0
1.095,-1,-1,3,-3,-4,-2,0,-1,0.0
1.1,0,-5,-1,0,2,1,0,-3,0.0
1.105,-1,0,1,0,1,-1,-1,0,0.0
1.11,-1,-2,-2,-3,-2,-1,-1,-3,0.0
1.115,-1,-3,-1,-2,0,-1,0,-1,0.0
1.12,-1,1,0,0,-3,-4,-2,-1,0.0
1.125,-1,-2,-1,-1,-3,0,0,-2,0.0
1.1300000000000001,-2,0,-2,-1,-5,-3,-2,-2,0.0
1.135,-1,-2,-6,1,-1,-1,0,0,0.0
1.1400000000000001,-2,0,4,-3,-4,-1,-2,0,0.0
1.145,-2,-4,-2,-1,-2,-2,-2,-2,0.0
1.1500000000000001,0,0,1,2,0,-2,-1,0,0.0
1.155,-1,-3,-1,-3,-5,-1,-2,-3,0.0
1.16,-1,-4,-4,2,2,-1,0,-1,0.0
1.165,0,-1,-2,1,0,0,-1,-1,0.0
1.17,-1,-1,-3,-9,-2,-1,-1,-1,0.0
1.175,-1,1,-2,-3,-4,-1,0,-1,0.0
1.18,-1,0,4,1,4,1,-1,0,0.0
1.185,-1,-1,-3,-1,0,-3,1,-1,0.0
1.19,-1,-2,1,6,2,1,1,-1,0.0
1.195,-1,1,-2,1,-1,-2,-1,-2,0.0
1.2,-2,-6,-3,-3,-3,-1,-1,-1,0.0
1.205,-1,1,-3,-3,-3,0,0,-1,0.0
1.21,-2,-1,0,1,0,-2,-1,0,0.0
1.215,-2,-5,-2,-2,-1,-2,-1,-3,0.0
1.22,-2,-1,-4,1,-5,-4,-2,0,0.0
1.225,0,-1,1,3,6,3,0,0,0.0
1.23,-1,-3,-6,0,-4,-4,-2,0,0.0
1.235,0,-1,0,-13,-6,-3,-1,-1,0.0
1.24,-1,1,0,-4,-4,0,1,-1,0.0
1.245,-1,-4,-3,-3,-7,-4,-3,0,0.0
1.25,-1,-2,1,1,3,3,0,-2,0.0
1.2550000000000001,-1,-3,1,7,7,2,0,1,0.0
1.26,-2,-3,-7,-10,-6,-2,-1,-3,0.0
1.2650000000000001,-1,-1,-1,-1,-2,-1,-2,-1,0.0
1.27,-1,-2,0,1,0,-1,0,-4,0.0
1.2750000000000001,-1,-2,0,-1,0,-3,-1,-1,0.0
1.28,-1,2,2,3,1,-2,0,0,0.0
1.285,-2,-2,-9,-6,-1,-2,-1,-4,0.0
1.29,1,0,-3,-4,-5,-2,-1,-4,0.0
1.295,0,-1,1,1,1,1,-1,-1,0.0
1.3,-1,-1,-3,3,-2,-2,0,0,0.0
1.305,-3,-2,4,-3,-2,-2,-2,-2,0.0
1.31,-1,-1,0,0,-2,-1,1,0,0.0
1.315,-1,0,-2,-6,-6,-1,-1,-3,0.0
1.32,0,-4,-5,0,0,-1,-2,-1,0.0
1.325,1,-3,-3,0,-2,-1,1,-1,0.0
1.33,0,-2,0,2,3,0,0,1,0.0
1.335,0,1,0,4,2,-1,-1,-2,0.0
1.34,-1,0,-3,-2,4,1,1,-1,0.0
1.345,-1,1,2,-2,-5,-2,-1,1,0.0
1.35,-2,1,0,-2,-4,-5,-2,-2,0.0
1.355,-1,-3,-4,2,1,0,-1,0,0.0
1.36,0,2,4,-5,-6,-3,-2,-2,0.0
1.365,-2,-5,-9,0,0,0,-1,0,0.0
1.37,-2,-1,5,0,-4,-1,-3,0,0.0
1.375,-1,0,-1,0,-2,-2,0,-2,0.0
1.3800000000000001,-2,-3,-3,-1,-1,0,0,-1,0.0
1.385,-2,0,2,4,1,0,-2,0,0.0
1.3900000000000001,0,-3,-6,-4,-3,-1,0,-1,0.0
1.395,-1,-1,0,9,2,1,-1,-1,0.0
1.4000000000000001,0,0,-2,-12,-6,1,-2,-1,0.0
1.405,-1,0,-1,-1,-1,0,0,-3,0.0
1.41,-2,-2,-1,1,4,0,-1,1,0.0
1.415,-2,2,2,-1,-4,-2,-1,-1,0.0
1.42,-1,-2,-2,1,0,-1,-1,-2,0.0
1.425,-1,-3,2,2,4,1,0,-1,0.0
1.43,0,1,-2,-6,-2,-1,-1,-1,0.0
1.435,-2,-1,-1,-3,-4,-1,-1,1,0.0
1.44,-1,-1,-1,3,-1,-2,0,-2,0.0
1.445,-1,-3,-2,-14,-8,-2,1,0,0.0
1.45,-1,1,1,6,5,0,2,-1,0.0
1.455,-1,-7,-6,-6,-3,-1,-1,-3,0.0
1.46,-1,0,-2,-1,-1,-4,-1,2,0.0
1.465,0,-1,-3,-4,-4,-3,-2,-3,0.0
1.47,-1,0,4,-1,-2,-2,-1,-3,0.0
1.475,0,0,3,-2,-1,0,0,-1,0.0
1.48,-1,-3,-4,0,1,0,1,-2,0.0
1.485,-1,3,6,3,1,-2,-1,-1,0.0
1.49,-2,-6,-7,-5,-8,-3,0,-3,0.0
1.495,0,-2,0,-1,1,-2,-1,-2,0.0
1.5,-1,0,3,1,-5,0,-3,0,0.0
1.5050000000000001,0,-2,-6,2,3,2,-2,-2,0.0
1.51,0,0,-1,-2,-1,0,-1,-1,0.0
1.5150000000000001,-2,0,3,3,-3,-2,-1,1,0.0
1.52,-2,-3,-9,-10,-2,-1,-1,-2,0.0
1.5250000000000001,-2,2,0,-3,-1,-2,-1,-2,0.0
1.53,0,-2,-4,1,-5,-1,-1,-1,0.0
1.5350000000000001,1,0,-3,-1,0,1,-2,-1,0.0
1.54,-1,-2,-2,2,0,-4,-1,-1,0.0
1.545,-1,2,3,4,-2,-2,-1,1,0.0
1.55,-2,-2,-3,-5,3,1,0,0,0.0
1.555,-2,-1,-1,-6,-3,-3,1,-1,0.0
1.56,-2,-3,1,0,-1,-1,-1,-1,0.0
1.565,0,-2,-2,2,2,-1,-1,-2,0.0
1.57,-1,-1,-5,1,-2,-2,-1,-1,0.0
1.575,-3,-2,1,-2,-2,-4,-1,0,0.0
1.58,-2,0,2,-7,-6,-2,-2,-1,0.0
1.585,-2,-3,0,1,3,-1,-1,0,0.0
1.59,-3,-2,-5,-3,-1,-1,-1,0,0.0
1.595,-2,-2,-8,-8,-2,0,0,-2,0.0
1.6,0,2,1,3,0,-2,-1,-1,0.0
1.605,-1,-2,-3,-2,0,0,-1,-3,0.0
1.61,1,0,0,-4,-6,-3,0,-1,0.0
1.615,0,-1,-4,2,0,0,-2,0,0.0
1.62,-1,0,0,0,-3,-1,-1,-2,0.0
1.625,-1,-3,-3,-2,-3,-2,-1,0,0.0
1.6300000000000001,-2,2,0,-1,1,-1,-1,-3,0.0
1.635,-2,-4,1,3,0,-1,-3,0,0.0
1.6400000000000001,-1,0,-4,-2,-1,1,-1,0,0.0
1.645,-1,-2,-3,2,-1,-1,-2,-2,0.0
1.6500000000000001,-3,-5,-5,-11,-4,-1,-2,0,0.0
1.655,0,2,2,-7,-2,-2,-1,-1,0.0
1.6600000000000001,0,0,2,3,-1,-3,-2,0,0.0
1.665,-1,-1,-2,-2,1,0,1,-2,0.0
1.67,-2,1,0,6,2,1,-1,1,0.0
1.675,-1,1,-2,-3,-2,0,-2,-1,0.0
1.68,-1,-2,1,1,3,1,2,-3,0.0
1.685,-2,-1,2,-1,-2,-3,1,-2,0.0
1.69,-2,-3,-4,0,-3,-3,-2,-3,0.0
1.695,0,0,3,1,-2,-2,0,0,0.0
1.7,0,-2,-5,2,2,1,-2,0,0.0
1.705,-2,-1,1,2,-1,-1,-1,-1,0.0
1.71,-1,1,-4,-5,-1,1,-2,0,0.0
1.715,-2,-3,-4,-1,0,-2,0,1,0.0
1.72,-1,0,-1,-2,-4,-3,-1,-1,0.0
1.725,-1,-2,-3,-3,-1,-1,0,-1,0.0
1.73,0,-1,-1,2,2,0,0,-1,0.0
1.735,0,1,5,-6,-6,-1,-1,-2,0.0
1.74,-1,-6,-4,4,4,-1,1,-2,0.0
1.745,-1,0,-1,-7,-5,-1,-2,0,0.0
1.75,-1,-5,1,-4,-2,-2,-2,-2,0.0
1.7550000000000001,-2,-1,-5,-2,-1,-3,-1,-1,0.0
1.76,0,0,1,-2,0,0,0,0,0.0
1.7650000000000001,-1,0,0,3,-1,-1,-2,-2,0.0
1.77,-2,-3,-4,-6,-3,-3,0,-2,0.0
1.7750000000000001,-1,-5,-12,0,2,1,0,0,0.0
1.78,0,0,8,-1,-5,-3,-1,-1,0.0
1.7850000000000001,-2,-2,-2,3,-1,-2,-1,0,0.0
1.79,-1,-1,1,0,-2,-3,0,-1,0.0
1.795,-2,-4,-3,4,3,0,0,-1,0.0
1.8,-2,1,-3,-1,-3,-1,0,-1,0.0
1.805,0,0,-4,2,0,0,0,0,0.0
1.81,-1,2,10,-4,-9,-3,-1,-2,0.0
1.815,-1,-4,0,0,5,0,0,-3,0.0
1.82,-1,-1,-3,-2,0,0,-2,-2,0.0
1.825,-1,-2,0,-4,-2,-3,-2,0,0.0
1.83,-1,-1,-4,5,1,1,-2,0,0.0
1.835,0,1,0,-5,-3,1,0,-1,0.0
1.84,-1,-2,-4,-2,0,0,-1,-3,0.0
1.845,-1,-2,2,7,0,-2,-1,-1,0.0
1.85,-1,1,-2,-7,-3,1,-2,-2,0.0
1.855,-1,-2,-2,6,0,0,-1,-1,0.0
1.86,0,-2,-5,-3,-2,0,0,0,0.0
1.865,-1,-1,-7,-11,-4,-2,0,0,0.0
1.87,0,0,5,7,2,-1,-1,0,0.0
1.875,-2,0,-4,-1,-4,-3,-1,-4,0.0
1.8800000000000001,-1,-2,0,0,4,-1,-1,-1,0.0
1.885,-2,-1,3,1,1,-1,-1,-1,0.0
1.8900000000000001,0,-1,-7,-3,-1,-2,1,-2,0.0
1.895,-1,-1,-5,1,-1,-1,-1,0,0.0
1.9000000000000001,-2,0,-2,-3,-6,-4,-1,-1,0.0
1.905,0,-2,0,-1,0,1,-1,-1,0.0
1.9100000000000001,-2,0,1,1,3,0,-1,-1,0.0
1.915,0,0,-1,-1,-2,-4,-2,1,0.0
1.92,-2,-2,-1,-1,-3,0,0,-1,0.0
1.925,-1,1,1,-2,-3,1,1,-2,0.0
1.93,-2,-5,-4,-6,0,1,-1,-2,0.0
1.935,0,2,8,4,2,3,-1,0,0.0
1.94,-1,-1,-8,-10,-1,-1,-3,-1,0.0
1.945,-1,-2,-5,-5,-3,-3,-1,0,0.0
1.95,0,-1,2,11,4,-2,0,0,0.0
1.955,-1,0,-1,-12,-9,-1,-1,-2,0.0
1.96,-2,1,3,-1,-3,-1,-1,1,0.0
1.965,-2,-1,-4,4,8,0,-1,0,0.0
1.97,-3,-7,-4,-2,-5,-4,0,-1,0.0
1.975,-2,-1,-1,3,1,-1,-1,1,0.0
1.98,0,0,1,1,-2,-3,-2,-3,0.0
1.985,0,2,2,-4,-4,-2,-1,-2,0.0
1.99,1,2,0,1,-2,-1,-1,0,0.0
1.995,-2,-3,-3,1,-1,-2,-2,-2,0.0
2.0,-2,0,0,0,0,-1,-1,-2,0.0
2.005,-1,-2,-1,-2,-3,-1,-2,1,0.0
2.0100000000000002,0,-2,-4,-2,-4,-1,-2,-1,0.0
2.015,-1,-2,-4,-2,-1,0,0,-2,0.0
2.02,-1,-4,-2,-1,1,0,-2,0,0.0
2.025,-2,-5,-8,-5,0,1,-1,-2,0.0
2.0300000000000002,-1,-2,3,-5,-2,-1,0,1,0.0
2.035,0,1,-3,1,0,-1,0,0,0.0
2.04,-3,-1,-2,0,-2,-3,-1,-3,0.0
2.045,0,-2,-6,-4,-3,0,1,-1,0.0
2.05,0,2,9,-3,-2,-3,-1,-1,0.0
2.055,-2,-2,-2,6,1,-4,0,-1,0.0
2.06,0,1,1,-2,3,5,3,1,0.0
2.065,-1,-2,-3,-1,-7,-2,-3,-1,0.0
2.07,0,1,0,-3,2,1,-1,0,0.0
2.075,-1,-4,-3,-3,-1,-2,-3,-2,0.0
2.08,1,1,3,3,-1,-2,-1,-1,0.0
2.085,-2,0,3,-3,-4,-1,-1,0,0.0
2.09,0,-2,-1,6,4,0,-1,-2,0.0
2.095,0,-1,-1,-1,0,-1,0,-2,0.0
2.1,-2,-2,-3,-1,-2,-3,-1,0,0.0
2.105,-1,0,4,2,0,0,0,-1,0.0
2.11,-2,-3,-5,3,-1,-3,-1,0,0.0
2.115,-2,-2,-3,-10,-5,1,-2,0,0.0
2.12,-4,-4,-1,2,2,-2,-1,0,0.0
2.125,-1,1,3,-4,-4,-3,-1,-1,0.0
2.13,-2,0,-4,-4,-2,0,-2,-2,0.0
2.1350000000000002,-1,-2,-6,-5,-6,-4,0,-1,0.0
2.14,-2,-3,-4,0,3,0,-1,-1,0.0
2.145,-2,-3,-1,1,4,0,1,-2,0.0
2.15,-2,-3,-7,0,-2,-2,-2,-3,0.0
2.1550000000000002,1,0,-2,1,2,1,-1,0,0.0
2.16,0,-1,4,-2,-6,-3,-1,-2,0.0
2.165,0,-1,-6,0,1,-3,-1,0,0.0
2.17,-1,-3,2,-1,-3,0,0,-1,0.0
2.1750000000000003,-3,0,1,-1,0,0,-1,-1,0.0
2.18,0,-4,-5,-2,-3,-1,-3,-2,0.0
2.185,-2,-6,-7,-3,-1,-3,-3,-1,0.0
2.19,-1,2,8,-1,-3,-1,0,-1,0.0
2.195,-2,-2,-4,1,0,-1,-2,-1,0.0
2.2,-1,-2,-2,-3,-2,-1,0,3,0.0
2.205,-1,1,6,2,-4,-2,1,-2,0.0
2.21,-3,-3,-7,3,6,-1,-1,0,0.0
2.215,0,-1,-3,-8,-5,-3,-3,-2,0.0
2.22,-2,1,-1,-3,3,2,-2,-1,0.0
2.225,-1,-4,-2,-1,-2,-2,1,-1,0.0
2.23,-2,-2,-5,-6,-3,0,0,-1,0.0
2.235,-1,3,11,7,0,0,-1,0,0.0
2.24,-1,-2,-4,-2,-5,-1,0,-2,0.0
2.245,-1,-1,-2,0,4,-2,-2,-2,0.0
2.25,-2,0,-1,-1,-2,-2,-1,-1,0.0
2.255,0,-4,-2,2,0,-1,0,-3,0.0
2.2600000000000002,-2,0,3,-7,-7,-3,0,-1,0.0
2.265,-1,-1,-1,1,2,1,1,0,0.0
2.27,-1,-3,-4,-3,-6,-3,-2,-1,0.0
2.275,-1,-2,-3,1,2,0,-1,-1,0.0
2.2800000000000002,1,1,1,1,-1,-3,-3,1,0.0
2.285,-2,0,2,-5,-4,-1,-1,-1,0.0
2.29,0,2,2,0,-1,-2,-1,-1,0.0
2.295,-1,-5,-3,-2,-4,-2,-1,-2,0.0
2.3000000000000003,-1,1,-2,5,6,1,-1,0,0.0
2.305,1,-4,-1,-4,-3,-3,-4,-1,0.0
2.31,0,-1,-5,-6,0,-1,0,0,0.0
2.315,-1,-1,3,1,0,-3,-1,0,0.0
2.32,0,0,2,4,-3,-2,-1,-3,0.0
2.325,-2,-2,-6,-2,-2,0,-2,-2,0.0
2.33,-2,-3,-12,-12,-1,-1,-1,0,0.0
2.335,-1,2,1,-1,-4,-3,-2,-1,0.0
