timestamp,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,noise
0.005,0,-2,-3,0,-1,-1,0,-1,0.0
0.01,-1,-1,-2,-2,-1,-1,0,0,0.0
0.015,0,0,0,-1,-1,-2,-2,-1,0.0
0.02,-2,-2,-2,-1,-1,-1,-1,-1,0.0
0.025,-1,-1,0,-1,-2,0,-2,-1,0.0
0.03,-1,0,0,1,-1,-1,0,-2,0.0
0.035,-1,-1,-2,-1,-1,0,-2,0,0.0
0.04,-2,-2,0,-2,-1,-2,0,0,0.0
0.045,-1,1,0,-1,0,-1,0,0,0.0
0.05,-1,-1,-1,-1,-2,-1,0,0,0.0
0.055,-2,0,-1,-1,-1,-2,0,0,0.0
0.06,-1,0,-1,-1,-1,0,-3,-1,0.0
0.065,-1,-2,-2,-1,0,-1,-1,-2,0.0
0.07,1,0,-1,-1,-1,-1,-3,-2,0.0
0.075,0,-1,-1,0,-1,0,1,-2,0.0
0.08,-2,-1,-1,-2,0,-1,0,-1,0.0
0.085,0,-3,-1,-2,0,0,0,0,0.0
0.09,-2,-2,-2,-2,1,-2,-2,-1,0.0
0.095,0,-3,-2,-2,-1,1,-3,0,0.0
0.1,0,-2,-1,0,0,-1,-2,0,0.0
0.105,-2,-2,-1,-1,-2,-1,-1,-2,0.0
0.11,-1,-2,0,-2,-1,-2,0,0,0.0
0.115,-1,-1,0,1,-2,-3,-2,-1,0.0
0.12,-3,0,-2,0,1,0,1,-3,0.0
0.125,-2,-2,-2,0,-1,-1,1,-2,0.0
0.13,0,-1,-3,-1,-1,-1,0,-2,0.0
0.135,-1,-2,-1,-1,0,-1,-1,-2,0.0
0.14,-2,-1,-2,-1,-3,-3,-2,0,0.0
0.145,0,-2,0,-2,-1,-1,-1,-1,0.0
0.15,0,-1,-3,-1,-1,-1,-1,-2,0.0
0.155,-1,-2,-2,-1,0,-2,-1,-1,0.0
0.16,-1,-1,-1,-1,-2,0,2,0,0.0
0.165,0,0,-1,0,-1,-3,-1,0,0.0
0.17,0,-1,-2,-1,-2,0,0,-1,0.0
0.17500000000000002,0,-2,-1,-2,-2,0,-1,-2,0.0
0.18,-1,-2,-1,-2,0,-2,-3,-1,0.0
0.185,-1,0,-1,-2,-2,0,-2,0,0.0
0.19,-2,-1,-2,0,-1,-3,0,0,0.0
0.195,-1,0,-1,-1,-2,0,-1,-1,0.0
0.2,0,-1,-1,1,-1,-3,-1,-1,0.0
0.20500000000000002,-1,-1,-3,-1,-3,0,-1,-2,0.0
0.21,-1,-2,0,0,0,-1,-1,-1,0.0
0.215,-1,-2,0,-2,-1,-1,0,0,0.0
0.22,-1,-1,-3,-2,-1,-1,-1,-2,0.0
0.225,0,-2,0,0,0,0,0,-2,0.0
0.23,0,-2,-1,-3,0,0,-1,-1,0.0
0.23500000000000001,-2,-1,-2,-1,-1,-1,1,0,0.0
0.24,-1,-1,0,0,-4,-2,0,0,0.0
0.245,-1,-1,0,0,0,-2,-1,-2,0.0
0.25,-1,0,1,-1,-1,-1,-1,-3,0.0
0.255,-1,0,0,-1,-1,0,-2,-1,0.0
0.26,-2,-2,-1,0,1,0,-2,-1,0.0
0.265,-2,-2,-1,0,-1,-1,-2,-2,0.0
0.27,-1,-2,-2,-1,-3,-2,-1,0,0.0
0.275,0,-2,0,-1,0,-3,-2,0,0.0
0.28,-1,-1,-1,-1,0,-2,-2,-1,0.0
0.28500000000000003,-1,-2,-1,-3,-2,0,0,-2,0.0
0.29,-2,-1,-2,-1,0,-1,-3,-2,0.0
0.295,0,-1,-1,0,-2,-1,-1,-2,0.0
0.3,-1,-1,-1,-1,-2,-1,1,0,0.0
