0.01,3,2,3,1,1,2,1,3
0.015,1,8,8,1,3,1,0,1
0.02,0,4,25,4,2,0,0,0
0.025,1,5,24,1,1,2,0,0
0.03,2,3,10,6,3,0,2,2
0.035,1,1,3,2,4,1,2,1
0.04,3,3,6,0,1,0,1,0
0.045,1,1,10,4,0,0,1,1
0.05,0,5,3,1,1,3,2,2
0.055,0,7,21,2,1,0,0,1
0.06,2,12,71,14,6,3,1,2
0.065,0,6,1,0,0,2,1,3
0.07,5,18,3,0,1,1,2,2
0.075,1,3,13,1,2,1,1,1
0.08,3,7,15,4,0,2,1,1
0.085,0,0,10,1,0,0,2,1
0.09,2,3,28,5,4,1,2,0
0.095,0,1,2,0,2,1,0,1
0.1,2,3,15,0,1,0,0,1
0.105,2,1,11,2,3,2,0,0
0.11,0,1,16,3,4,0,0,1
0.115,4,4,9,5,3,2,1,2
0.12,1,0,7,2,0,0,0,4
0.125,0,2,3,2,0,1,1,0
0.13,1,1,3,5,4,3,2,1
0.135,2,0,1,4,4,1,1,1
0.14,2,1,4,1,0,1,0,1
0.145,1,0,3,1,1,0,1,1
0.15,2,3,7,3,2,1,2,2
0.155,0,3,15,3,2,0,1,2
0.16,1,1,5,0,1,2,0,1
0.165,1,0,3,0,0,1,1,1
0.17,2,1,12,1,1,1,1,1
0.175,3,0,0,2,3,3,1,0
0.18,1,1,4,1,2,1,2,1
0.185,1,3,2,1,0,2,1,1
0.19,1,3,2,1,1,0,0,0
0.195,1,3,4,3,2,1,0,2
0.2,3,4,7,4,1,0,2,1
0.205,1,0,2,1,1,1,2,1
0.21,1,8,21,2,2,1,2,0
0.215,2,8,9,0,0,0,1,1
0.22,2,1,16,4,3,2,2,0
0.225,1,4,3,1,0,3,4,2
0.23,1,4,15,1,1,1,1,1
0.235,2,12,17,0,2,1,1,1
0.24,1,3,9,3,2,2,2,1
0.245,2,3,2,1,1,1,1,0
0.25,2,0,17,2,1,0,1,3
0.255,0,3,8,1,0,2,0,1
0.26,0,1,8,1,2,1,1,2
0.265,4,7,6,8,1,3,2,2
0.27,2,4,10,1,1,1,2,1
0.275,0,1,11,4,1,0,0,1
0.28,1,1,9,3,1,0,0,0
0.285,0,0,9,2,3,2,2,1
0.29,5,11,1,0,0,1,0,1
0.295,2,5,12,1,2,1,2,1
0.3,1,1,8,1,1,2,2,1
0.305,1,3,7,1,1,3,1,0
0.31,1,0,9,3,3,0,2,1
0.315,2,4,20,4,3,1,1,0
0.32,2,7,4,3,1,3,1,1
0.325,0,5,16,0,1,1,1,2
0.33,1,0,8,2,1,3,2,1
0.335,0,1,11,0,2,0,1,0
0.34,0,0,5,2,0,0,1,2
0.345,1,2,9,0,1,0,2,0
0.35,0,4,8,2,1,4,2,2
0.355,2,1,2,0,0,3,4,4
0.36,3,7,18,6,3,2,2,2
0.365,1,1,4,2,1,2,2,1
0.37,2,7,16,5,0,1,0,1
0.375,2,7,7,7,3,1,0,0
0.38,1,1,0,1,3,2,2,1
0.385,1,11,27,4,1,2,0,1
0.39,3,14,26,6,4,1,2,3
0.395,1,4,8,2,1,1,1,2
0.4,0,3,7,1,1,1,1,1
0.405,2,2,2,3,1,2,2,1
0.41,1,2,25,3,2,0,1,0
0.415,2,2,9,1,0,0,1,1
0.42,1,4,5,3,2,0,2,2
0.425,2,1,2,1,2,1,0,3
0.43,1,4,4,5,2,2,3,0
0.435,1,6,1,1,2,1,1,1
0.44,1,2,2,1,0,0,0,1
0.445,3,5,1,4,1,2,2,3
0.45,0,4,11,2,6,3,4,3
0.455,2,5,14,1,0,1,0,0
0.46,1,5,20,0,2,2,1,0
0.465,1,0,0,4,1,0,1,1
0.47,4,2,10,1,2,0,1,0
0.475,1,5,17,7,1,0,0,2
0.48,0,7,8,0,1,0,1,0
0.485,3,13,16,5,7,3,2,2
0.49,1,0,15,2,1,2,2,1
0.495,0,4,23,6,3,1,1,2
0.5,2,4,6,0,1,3,2,2
0.505,2,4,2,0,1,0,2,2
0.51,1,3,5,0,3,1,0,1
0.515,2,4,3,4,3,3,2,0
0.52,4,5,0,2,0,2,2,2
0.525,1,1,4,0,1,0,0,1
0.53,0,13,18,2,3,2,1,1
0.535,3,23,10,5,0,3,3,2
0.54,0,12,0,2,2,3,2,1
0.545,6,9,39,12,5,5,4,4
0.55,1,5,11,1,1,0,0,1
0.555,2,3,5,2,3,0,1,1
0.56,2,13,6,1,0,0,0,1
0.565,2,2,5,3,2,0,2,2
0.57,1,1,11,4,2,1,1,1
0.575,0,8,9,2,4,3,1,1
0.58,2,16,7,3,3,1,3,0
