9.52,6,30,10,21,3,1,1,4
9.525,4,7,3,8,5,4,8,5
9.53,5,8,14,4,3,0,2,4
9.535,0,9,41,19,3,2,4,2
9.54,1,17,25,1,0,4,3,4
9.545,1,39,8,7,2,2,1,2
9.55,2,19,38,5,3,4,2,0
9.555,1,3,6,11,0,3,0,1
9.56,18,69,88,26,12,8,2,11
9.565,28,64,17,12,6,8,10,13
9.57,0,0,2,2,0,0,1,0
9.575,2,17,30,4,5,1,2,2
9.58,6,20,50,19,6,3,3,2
9.585,0,10,12,5,0,2,7,2
9.59,0,2,9,6,4,0,1,2
9.595,3,27,26,11,2,1,3,3
9.6,11,29,56,11,2,3,3,5
9.605,15,40,95,31,11,9,9,9
9.61,4,12,8,5,3,3,2,2
9.615,5,7,31,6,2,4,2,0
9.62,3,18,48,21,1,3,3,2
9.625,7,3,6,0,4,3,0,0
9.63,2,23,18,10,3,0,1,2
9.635,0,6,23,9,3,1,1,1
9.64,4,20,49,6,3,0,1,0
9.645,7,42,85,20,5,4,2,2
9.65,14,17,39,9,7,8,5,7
9.655,2,17,68,14,8,3,3,0
9.66,4,27,1,15,3,3,3,5
9.665,7,17,45,2,4,1,3,1
9.67,4,10,62,17,7,4,4,3
9.675,1,21,72,12,5,1,2,2
9.68,7,2,27,1,2,4,1,3
9.685,2,18,20,9,2,1,1,2
9.69,16,30,96,21,4,6,6,3
9.695,1,6,40,5,1,2,1,2
9.7,0,4,9,5,1,1,13,3
9.705,9,21,3,5,3,1,0,1
9.71,9,47,7,1,0,1,2,3
9.715,2,3,21,4,1,1,3,2
9.72,7,16,44,7,1,0,3,3
9.725,18,43,74,24,10,9,7,8
9.73,1,13,45,8,5,3,1,2
9.735,9,24,34,24,6,7,4,4
9.74,4,18,32,8,1,0,4,1
9.745,9,31,90,23,10,9,8,6
9.75,8,12,48,7,3,0,1,2
9.755,8,5,17,9,4,4,3,4
9.76,8,12,38,20,7,5,4,3
9.765,16,76,77,35,17,14,10,13
9.77,7,7,2,2,2,2,0,4
9.775,6,12,5,1,1,2,1,3
9.78,0,32,26,6,4,0,2,1
9.785,13,38,87,37,14,7,6,8
9.79,6,33,89,26,12,9,4,5
9.795,24,28,25,12,7,6,9,10
9.8,5,17,7,4,3,3,6,5
9.805,4,33,12,5,2,1,5,1
9.81,1,0,32,8,5,4,3,3
9.815,7,6,3,4,1,0,3,0
9.82,6,12,58,6,1,0,3,0
9.825,1,4,43,2,1,3,2,0
9.83,4,8,23,0,4,6,6,4
9.835,1,7,36,6,2,2,1,1
9.84,13,31,18,1,2,1,5,5
9.845,1,38,18,15,5,4,6,4
9.85,4,20,20,4,0,4,8,3
9.855,6,34,4,2,0,1,3,3
9.86,1,10,39,7,4,4,4,1
9.865,9,25,43,12,5,4,6,4
9.87,1,17,12,6,1,1,2,1
9.875,2,5,2,3,1,4,2,2
9.88,2,15,3,2,1,0,4,0
9.885,8,22,17,6,2,1,10,0
9.89,4,11,5,1,2,6,1,1
9.895,0,9,14,5,4,12,16,6
9.9,0,3,19,7,5,1,2,3
9.905,5,46,22,2,1,1,6,4
9.91,5,19,7,7,0,4,1,2
9.915,11,38,43,20,6,6,1,5
9.92,21,27,17,9,5,4,5,8
9.925,0,24,2,4,2,0,6,3
9.93,7,21,11,5,1,1,2,1
9.935,4,18,3,4,1,3,4,2
9.94,9,30,13,4,4,7,4,5
9.945,6,10,2,1,1,2,0,0
9.95,1,8,0,3,4,2,0,0
9.955,8,7,5,1,1,1,12,2
9.96,2,6,10,6,2,3,3,2
9.965,2,14,0,0,2,2,2,1
9.97,4,5,16,8,3,1,2,0
9.975,11,12,1,1,3,1,7,6
9.98,1,2,2,2,3,3,0,3
9.985,3,18,3,2,3,3,5,4
9.99,3,6,1,0,1,1,2,2
9.995,0,1,8,0,1,2,4,2
10,13,29,1,2,1,0,0,4
10.005,2,0,7,1,3,2,2,4
10.01,8,10,9,6,5,6,2,3
10.015,3,10,7,2,1,0,2,1
10.02,3,8,12,5,1,0,0,2
10.025,1,5,1,1,1,3,1,1
10.03,2,2,4,2,2,2,0,1
10.035,7,29,2,1,4,1,4,3
10.04,6,12,2,3,4,2,4,0
10.045,0,1,3,3,2,3,1,1
10.05,8,6,2,6,3,4,3,1
10.055,4,7,1,3,3,5,6,2
10.06,1,10,2,1,1,0,1,1
10.065,0,11,2,1,0,1,3,1
10.07,2,4,2,1,3,2,2,2
10.075,2,9,4,4,3,2,12,2
10.08,1,4,1,7,1,5,0,5
10.085,10,2,1,0,2,6,32,8
10.09,1,4,4,3,0,16,16,4
10.095,9,16,6,0,3,7,2,12
10.1,7,13,11,8,9,17,33,3
10.105,6,6,1,0,1,2,9,22
10.11,2,4,4,3,2,10,5,32
10.115,1,5,2,5,1,8,7,12
10.12,10,15,1,4,2,21,17,49
10.125,6,29,3,5,10,36,18,58
10.13,15,6,9,11,10,8,36,31
10.135,18,8,5,1,2,7,29,62
10.14,4,18,5,2,0,4,17,109
10.145,30,15,1,1,1,8,58,28
10.15,8,15,5,4,2,18,22,16
10.155,10,1,1,5,8,28,43,41
10.16,20,9,13,1,1,25,33,91
10.165,2,31,6,7,3,0,18,66
10.17,3,11,12,3,7,48,74,43
10.175,53,46,13,5,8,28,2,24
10.18,10,31,6,2,2,26,10,11
10.185,1,6,3,4,6,14,3,14
10.19,32,31,0,9,8,16,20,33
10.195,4,7,5,0,3,16,49,91
10.2,2,19,11,13,7,11,41,104
10.205,4,19,9,4,7,6,89,2
10.21,17,22,7,10,4,13,80,66
10.215,3,16,16,2,7,19,9,80
10.22,1,35,1,1,8,18,6,102
10.225,14,51,16,6,19,15,64,22
10.23,1,1,8,1,5,24,73,23
10.235,37,33,25,18,23,0,32,28
10.24,38,18,19,9,2,6,16,26
10.245,8,18,15,6,5,9,29,58
10.25,43,10,19,5,6,26,75,60
10.255,39,32,21,5,4,26,20,73
10.26,0,0,0,6,1,31,61,46
10.265,76,75,14,17,24,29,29,84
10.27,83,8,6,9,8,12,36,121
10.275,3,71,12,5,10,23,15,127
10.28,56,6,0,11,8,20,64,60
10.285,84,12,22,14,10,3,25,85
10.29,29,30,6,4,8,4,14,46
10.295,80,22,16,17,32,19,60,78
10.3,27,6,3,3,10,24,81,50
10.305,0,10,4,1,9,6,66,48
10.31,60,12,10,10,8,33,72,28
10.315,10,44,5,7,12,35,118,80
10.32,18,11,12,1,4,7,3,127
10.325,36,73,16,16,19,18,50,43
10.33,12,3,30,4,7,5,13,41
10.335,19,12,4,5,3,4,13,26
10.34,3,31,14,3,6,11,91,94
10.345,18,9,14,1,9,5,1,50
10.35,36,33,18,13,1,16,14,33
10.355,7,78,14,2,26,12,8,109
10.36,3,7,10,0,42,9,34,1
10.365,4,14,4,1,2,13,21,36
10.37,4,27,6,4,9,1,43,68
10.375,9,46,8,3,8,1,43,28
10.38,10,30,9,1,12,7,57,51
10.385,1,7,3,10,5,6,52,107
10.39,47,59,12,3,16,4,13,68
10.395,1,41,1,6,0,45,69,123
10.4,27,41,0,7,15,64,27,49
10.405,13,4,6,0,4,14,41,6
10.41,23,22,22,3,2,2,2,19
10.415,10,8,30,2,5,3,31,6
10.42,9,21,2,3,4,12,2,20
10.425,3,0,11,6,5,2,59,40
10.43,3,13,24,2,4,6,18,5
10.435,5,10,10,2,2,0,21,46
10.44,7,66,23,6,3,15,23,9
10.445,6,36,2,8,5,1,3,6
10.45,16,28,2,4,7,20,42,20
10.455,8,14,2,4,5,28,51,14
10.46,4,25,10,2,0,5,2,13
10.465,15,77,13,6,0,1,4,11
10.47,8,6,0,5,4,8,29,17
10.475,3,0,16,6,7,31,76,20
10.48,1,4,14,2,6,10,6,16
10.485,3,2,1,5,2,1,1,10
10.49,12,21,35,10,9,2,8,12
10.495,3,0,12,3,4,9,11,13
10.5,8,18,4,3,5,23,25,4
10.505,4,14,32,4,1,8,5,2
10.51,13,29,10,1,5,6,6,6
10.515,12,7,56,11,10,9,9,7
10.52,1,25,4,1,4,8,20,3
10.525,3,29,5,2,4,3,8,5
10.53,14,36,19,2,2,1,2,1
10.535,7,7,42,11,2,7,7,5
10.54,9,6,21,6,0,8,6,2
10.545,2,12,37,21,2,5,11,0
10.55,17,38,38,10,5,8,16,13
10.555,3,11,20,4,2,5,21,4
10.56,2,9,14,10,8,8,20,1
10.565,6,2,28,6,1,5,7,0
10.57,6,3,7,5,3,5,11,4
10.575,12,31,6,3,2,7,11,1
10.58,4,22,13,1,1,8,6,4
10.585,4,12,43,7,5,4,13,4
10.59,2,4,4,4,3,4,3,2
10.595,13,24,10,1,0,1,9,1
10.6,1,22,0,0,1,3,10,1
10.605,6,4,11,6,1,1,5,4
10.61,7,28,6,0,2,1,1,2
10.615,2,32,6,1,2,4,3,0
10.62,4,27,8,0,1,3,11,1
10.625,6,12,18,8,5,2,3,4
10.63,5,3,3,3,2,7,8,1
10.635,6,26,31,11,4,2,8,2
10.64,2,18,7,3,5,8,12,1
10.645,1,12,39,6,5,0,1,0
10.65,6,10,10,9,2,2,0,3
10.655,1,9,14,1,1,3,11,1
10.66,15,47,9,7,4,8,15,7
10.665,1,9,5,7,4,1,1,4
10.67,12,20,7,2,4,1,4,3
10.675,7,22,13,3,1,1,14,2
10.68,5,11,4,1,2,1,11,3
10.685,3,28,18,9,4,3,5,2
10.69,6,3,9,3,2,2,6,4
10.695,16,39,10,2,5,2,0,5
10.7,1,1,2,6,2,1,6,1
10.705,2,0,24,7,3,2,4,1
10.71,2,1,22,2,1,1,1,1
10.715,2,4,29,11,7,2,0,1
10.72,8,18,22,8,5,6,6,6
10.725,3,8,7,5,4,2,5,1
10.73,9,10,16,4,3,5,3,3
10.735,0,12,22,4,5,2,1,2
10.74,1,5,2,2,3,3,4,1
10.745,4,14,22,3,1,4,1,2
10.75,3,4,31,12,5,4,2,2
10.755,10,34,68,11,4,4,0,5
10.76,2,6,24,1,2,5,4,3
10.765,3,1,4,4,1,4,2,4
10.77,5,17,11,3,3,4,1,1
10.775,5,2,11,1,1,0,0,3
10.78,7,12,30,5,3,1,2,2
10.785,4,1,1,0,2,1,2,2
10.79,3,4,24,7,1,2,6,1
10.795,0,3,12,3,2,0,6,0
10.8,9,16,38,8,3,1,2,5
10.805,3,21,5,0,1,1,1,1
10.81,0,5,4,2,2,2,1,2
10.815,0,7,19,2,1,4,5,1
10.82,3,6,15,3,2,2,2,1
10.825,1,0,20,1,1,3,2,1
10.83,1,6,4,2,0,2,1,1
10.835,0,8,30,2,2,2,2,0
10.84,0,5,26,3,3,2,4,0
10.845,5,5,8,6,5,3,2,4
10.85,6,15,23,7,2,5,4,3
10.855,5,18,21,5,3,1,0,3
10.86,1,9,18,6,0,3,1,0
10.865,11,19,15,6,0,2,2,4
10.87,15,22,7,4,4,4,4,7
10.875,0,12,18,1,1,1,2,1
10.88,6,15,9,3,1,3,4,2
10.885,1,17,12,0,1,2,3,2
10.89,1,19,13,0,4,1,1,2
10.895,1,5,14,6,2,1,0,2
10.9,5,8,4,6,2,1,1,1
10.905,1,0,4,2,0,2,3,1
10.91,6,23,75,14,0,1,3,4
10.915,4,12,3,7,6,3,1,1
10.92,2,6,1,3,2,1,3,2
10.925,7,31,19,2,0,2,1,4
10.93,1,5,0,0,3,3,3,0
10.935,3,31,18,7,2,3,1,4
10.94,7,8,14,2,1,1,1,3
10.945,3,41,21,12,3,7,5,4
10.95,10,1,10,2,2,3,2,1
10.955,4,30,20,3,2,3,0,2
10.96,6,7,33,1,4,3,3,4
10.965,13,25,92,22,8,8,8,9
10.97,4,24,9,3,2,3,0,3
10.975,6,28,10,3,0,1,2,0
10.98,13,19,63,23,12,7,5,7
10.985,10,21,74,21,6,6,3,5
10.99,12,20,1,4,3,4,4,5
10.995,3,7,2,1,2,4,2,1
11,4,9,35,3,2,3,2,2
11.005,7,3,13,11,5,4,3,4
11.01,7,12,1,9,4,6,2,4
11.015,0,8,3,4,1,5,3,1
11.02,4,5,6,4,3,2,3,4
11.025,3,33,31,10,1,4,4,2
11.03,9,19,2,3,0,1,1,2
11.035,10,19,4,0,2,2,2,2
11.04,2,15,34,9,4,5,7,3
11.045,1,12,21,6,2,1,1,1
11.05,2,24,30,6,3,3,1,3
11.055,12,34,46,13,3,2,1,6
11.06,9,3,36,17,8,4,0,2
11.065,6,13,55,13,4,0,1,1
11.07,4,1,22,3,1,2,0,0
11.075,3,2,24,7,3,3,3,0
11.08,2,3,5,4,3,4,0,0
11.085,3,0,70,12,6,3,1,4
11.09,2,22,20,3,2,4,1,3
11.095,7,26,11,3,5,0,2,2
11.1,7,27,6,7,2,4,2,1
11.105,19,22,27,3,1,2,4,6
11.11,3,12,13,3,3,1,1,2
11.115,2,5,8,4,3,4,5,1
11.12,1,7,3,2,5,8,2,3
11.125,0,2,19,2,0,0,1,2
11.13,2,1,14,4,3,1,0,1
11.135,3,10,7,3,1,2,4,2
11.14,2,11,2,2,0,1,5,1
11.145,4,11,2,0,3,3,3,1
11.15,12,14,0,0,1,4,6,3
11.155,2,13,2,1,1,1,5,0
11.16,15,62,20,6,2,5,6,10
11.165,2,13,8,1,4,1,3,1
11.17,1,3,5,2,0,4,1,1
11.175,0,6,1,4,3,2,3,1
11.18,5,6,2,6,4,7,6,5
11.185,1,6,23,6,2,2,0,1
11.19,1,1,4,8,3,1,1,2
11.195,1,19,13,1,1,1,2,2
11.2,3,17,9,3,3,2,6,2
11.205,8,2,9,2,2,2,3,0
11.21,1,26,17,4,1,1,3,1
11.215,3,16,6,3,2,0,4,4
11.22,1,13,5,3,2,1,1,1
11.225,2,2,7,2,1,3,6,2
11.23,2,16,18,1,3,5,1,4
11.235,2,7,3,1,0,2,1,1
11.24,4,15,7,4,0,1,2,2
11.245,4,15,11,15,5,4,1,4
11.25,0,8,6,3,1,2,2,2
11.255,4,4,2,4,2,0,9,1
11.26,1,10,7,3,2,1,2,2
11.265,2,0,3,3,1,9,2,2
11.27,4,6,6,2,6,12,3,9
11.275,2,3,5,3,3,1,6,0
11.28,2,2,4,1,1,3,3,1
11.285,0,4,0,1,2,8,13,22
11.29,12,8,3,7,5,17,44,27
11.295,0,3,1,4,2,2,1,21
11.3,3,0,8,6,1,6,4,1
11.305,5,6,3,1,2,3,28,30
11.31,15,8,8,3,2,4,9,6
11.315,5,22,7,2,1,8,13,14
11.32,23,43,20,11,3,0,3,14
11.325,17,58,20,4,5,24,61,29
11.33,36,19,22,5,7,38,84,38
11.335,3,5,3,2,5,40,25,15
11.34,32,15,19,1,6,13,64,70
11.345,50,57,34,6,12,58,81,101
11.35,21,2,3,0,5,44,37,85
11.355,10,14,14,16,11,3,87,74
11.36,7,51,8,3,4,24,98,4
11.365,4,14,7,3,1,28,43,5
11.37,8,8,32,2,1,20,64,67
11.375,10,10,9,13,13,16,46,80
11.38,13,3,1,6,0,25,29,127
11.385,22,14,1,6,5,29,52,128
11.39,41,34,21,2,7,23,28,59
11.395,13,4,10,15,7,5,32,127
11.4,3,11,12,8,2,11,17,128
11.405,22,9,11,7,3,6,41,78
11.41,15,35,4,2,0,7,60,34
11.415,3,39,7,3,4,22,50,10
11.42,30,31,9,9,7,12,36,17
11.425,12,18,10,6,2,18,22,53
11.43,7,5,1,0,4,2,43,95
11.435,4,8,3,9,17,25,52,81
11.44,21,6,9,11,10,21,18,61
11.445,34,63,13,0,8,35,32,4
11.45,26,20,35,12,2,14,34,33
11.455,16,34,3,2,3,11,41,56
11.46,27,2,63,11,17,31,39,70
11.465,26,5,33,7,8,11,3,97
11.47,1,28,30,7,0,12,40,31
11.475,21,14,16,2,4,9,41,82
11.48,39,38,48,10,5,28,41,38
11.485,34,28,12,6,9,38,86,93
11.49,12,28,5,3,7,37,104,74
11.495,44,8,10,7,14,12,28,26
11.5,34,6,20,8,13,1,32,51
