0.01,2,1,2,2,3,2,1,3
0.015,2,2,3,1,3,1,1,3
0.02,1,1,9,2,2,1,1,1
0.025,1,2,6,0,1,2,1,1
0.03,1,2,5,1,1,2,2,2
0.035,3,0,3,2,1,2,2,1
0.04,0,1,3,1,2,2,1,0
0.045,0,2,1,2,0,2,1,2
0.05,2,3,0,2,2,1,2,1
0.055,1,1,7,1,1,1,1,3
0.06,1,0,10,1,2,0,2,0
0.065,1,1,8,0,0,0,0,1
0.07,3,1,4,0,2,0,1,2
0.075,0,1,4,2,1,1,2,0
0.08,3,2,2,2,2,0,2,3
0.085,2,2,1,1,1,1,1,2
0.09,1,3,1,0,0,1,2,1
0.095,2,2,1,1,1,1,2,0
0.1,1,3,1,0,2,0,0,2
0.105,2,1,1,2,1,1,2,1
0.11,1,0,3,1,3,0,1,0
0.115,1,1,0,2,2,2,0,1
0.12,1,1,0,1,1,2,2,1
0.125,1,1,1,1,1,0,1,1
0.13,2,0,2,0,3,2,0,1
0.135,2,2,2,1,1,2,2,2
0.14,1,3,2,1,0,2,2,2
0.145,2,2,1,2,3,3,1,2
0.15,0,2,1,0,1,0,0,1
0.155,0,0,1,3,2,1,2,1
0.16,1,1,1,0,1,2,2,2
0.165,0,2,1,1,2,1,1,1
0.17,0,1,0,2,1,1,0,1
0.175,2,1,3,2,1,1,0,3
0.18,2,2,2,1,0,1,1,0
0.185,2,1,1,1,2,2,1,1
0.19,0,0,0,1,2,2,2,3
0.195,1,1,1,1,2,0,1,1
0.2,1,1,0,0,2,2,1,3
0.205,1,0,1,2,1,0,0,1
0.21,1,1,1,0,2,1,0,2
0.215,0,2,2,0,0,2,2,0
0.22,2,1,1,2,0,1,0,2
0.225,1,1,0,0,1,1,0,3
0.23,1,1,0,1,2,1,1,0
0.235,1,1,1,0,0,1,0,2
0.24,1,2,2,2,1,1,2,1
0.245,2,0,1,2,1,1,2,1
0.25,2,1,2,1,1,0,1,1
0.255,2,1,2,1,2,0,1,1
0.26,1,0,0,0,3,2,1,1
0.265,0,1,0,1,1,1,1,0
0.27,0,1,2,1,1,1,1,2
0.275,1,1,1,0,0,2,2,1
0.28,0,2,1,2,1,0,1,1
0.285,2,0,0,2,1,0,1,0
0.29,0,0,3,1,1,1,0,1
0.295,1,2,2,0,2,2,1,1
0.3,1,2,1,0,0,2,2,2
0.305,3,1,1,0,1,1,0,3
0.31,3,3,1,0,1,0,1,0
0.315,2,1,2,3,2,1,2,2
0.32,2,0,2,1,0,1,2,2
0.325,2,0,0,1,2,0,3,1
0.33,2,1,1,1,1,3,2,1
0.335,1,3,1,2,1,1,0,1
0.34,1,2,1,2,2,1,1,2
0.345,2,2,2,2,1,0,0,0
0.35,3,0,1,1,2,1,1,1
0.355,0,1,1,1,2,0,2,0
0.36,2,2,3,1,1,1,1,0
0.365,1,2,1,1,3,1,1,2
0.37,0,2,2,3,1,2,1,1
0.375,1,1,0,1,0,2,1,1
0.38,1,1,1,3,0,2,2,2
0.385,0,2,1,0,1,2,2,2
0.39,1,0,1,1,2,2,2,0
0.395,3,1,0,1,3,1,3,3
0.4,1,0,0,3,1,1,1,1
0.405,3,0,1,1,0,1,1,2
0.41,3,2,0,1,1,1,1,1
0.415,0,1,1,3,2,1,1,0
0.42,2,1,1,1,1,1,1,0
0.425,1,2,3,0,1,3,1,1
0.43,2,2,1,2,1,1,2,1
0.435,1,0,1,2,0,1,1,2
0.44,2,1,1,1,2,1,2,2
0.445,2,1,1,1,1,1,2,1
0.45,2,0,1,0,0,1,1,3
0.455,0,2,1,0,2,0,2,0
0.46,0,1,0,1,0,1,2,0
0.465,1,1,0,1,3,1,1,0
0.47,1,1,1,0,0,2,0,1
0.475,2,1,1,2,2,3,2,2
0.48,2,2,0,0,0,2,1,0
0.485,0,1,1,1,1,0,1,1
0.49,1,1,0,2,2,2,2,2
0.495,3,1,1,3,1,1,1,1
0.5,2,0,0,1,1,2,2,2
0.505,1,0,1,1,0,3,1,1
0.51,2,1,1,1,1,0,2,1
