timestamp,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8
0.005,-1,0,-1,-1,0,-2,-3,1
0.01,-1,-1,-3,-1,-1,-1,-3,0
0.015,-1,0,-1,0,-3,-2,0,0
0.02,-1,-2,0,-1,-1,-2,-2,0
0.025,-1,-1,-2,-3,0,0,0,2
0.03,-2,-2,-1,-2,0,0,0,-1
0.035,0,-1,0,-2,0,0,-1,-1
0.04,-1,0,-1,0,-1,0,-1,-4
0.045,-1,-2,0,0,-2,0,0,-1
0.05,1,-1,-1,-1,-2,-2,-2,-1
0.055,0,-2,0,-1,-1,-2,-1,1
0.06,-1,-2,-1,-2,-3,-1,0,0
0.065,-1,0,-1,-1,-3,-3,-2,-3
0.07,-1,-2,-2,-1,-1,-1,0,-2
0.075,-2,-1,-3,-2,-2,-3,-2,-1
0.08,-1,-1,-1,-1,-1,-2,-1,0
0.085,0,-2,-3,-1,0,0,-1,-1
0.09,-1,-1,-1,-1,-2,-1,0,-1
0.095,1,0,0,0,-1,-1,1,-1
0.1,0,-2,-2,-2,-1,-1,-1,-3
0.105,-1,-1,-1,-1,-2,0,0,-1
0.11,0,1,0,-1,1,-2,0,0
0.115,0,-1,-2,-2,-1,1,-2,-2
0.12,-1,-2,-2,0,-2,0,-1,0
0.125,-2,-1,-2,0,-2,-2,-1,-1
0.13,-1,1,0,-1,0,-1,-1,-2
0.135,-2,-1,0,0,0,-3,-1,-3
0.14,-1,-1,-1,0,1,-2,-1,-1
0.145,-1,-3,-2,0,1,-1,-1,-1
0.15,-2,-3,0,-1,-2,-1,-2,-2
0.155,-2,-1,-1,0,-4,0,0,-2
0.16,-1,-1,0,0,-3,-1,-2,-1
0.165,-1,-1,-1,0,-1,0,0,0
0.17,-1,-1,-1,-1,-1,-1,-1,1
0.175,-1,-2,-1,-3,0,-1,-1,1
0.18,-1,-2,0,-2,-3,-1,-1,-1
0.185,-1,0,-2,-2,0,-1,-2,-2
0.19,-1,-1,-1,-2,-1,0,0,-1
0.195,-2,0,-3,-1,-1,1,-2,-2
0.2,1,-1,-3,0,0,-1,0,0
0.205,-1,-2,-1,-1,-1,-1,-2,0
0.21,1,0,-1,-1,0,-2,0,-3
0.215,-1,0,-2,-2,0,-1,-1,-1
0.22,-1,0,-1,-3,-1,0,-1,-3
0.225,1,0,1,-1,-3,0,-1,0
0.23,0,-1,0,1,-1,0,-2,-3
0.235,-1,-1,1,1,-2,-4,-2,2
0.24,-1,-1,-1,-1,-2,-3,-2,-1
0.245,1,-3,-2,-2,-2,0,0,-2
0.25,-3,-2,-1,0,-1,-1,-1,0
0.255,1,1,-1,-1,0,-1,-2,-2
0.26,-1,-1,-1,-1,-2,-2,-2,-2
0.265,-2,-2,0,0,-1,-1,-2,-2
0.27,-2,-2,-1,-1,-2,-2,0,-3
0.275,-1,-3,-2,-1,-2,-2,-1,-1
0.28,-4,-2,-1,-3,-2,-2,0,-1
0.285,-2,-2,0,-3,-1,0,0,-3
0.29,-1,-2,1,0,0,-1,-2,1
0.295,-1,-1,-1,-2,-2,-1,-1,-1
0.3,-1,-1,-2,-1,-1,1,-1,2
0.305,-1,1,-2,-2,0,-1,-1,1
